; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\uart2drv.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\uart2drv.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\uart2drv.crf src\UserDrv\uart2drv.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  UART2SetRS232Power PROC
;;;359    }
;;;360    BOOL UART2SetRS232Power(BOOL flag)
000000  e92d4010          PUSH     {r4,lr}
;;;361    {
000004  e1a04000          MOV      r4,r0
;;;362        if(flag)
000008  e3540000          CMP      r4,#0
00000c  0a000003          BEQ      |L1.32|
;;;363        {         
;;;364            GPIO_ClrBit(CONVERT_CHIP_PORT, CONVERT_CHIP_PIN);     
000010  e3a01c02          MOV      r1,#0x200
000014  e3a00d06          MOV      r0,#0x180
000018  ebfffffe          BL       GPIO_ClrBit
00001c  ea000002          B        |L1.44|
                  |L1.32|
;;;365        }
;;;366        else
;;;367        {
;;;368            GPIO_SetBit(CONVERT_CHIP_PORT, CONVERT_CHIP_PIN);    
000020  e3a01c02          MOV      r1,#0x200
000024  e3a00d06          MOV      r0,#0x180
000028  ebfffffe          BL       GPIO_SetBit
                  |L1.44|
;;;369                
;;;370        }
;;;371        return TRUE;
00002c  e3a00001          MOV      r0,#1
;;;372    }
000030  e8bd8010          POP      {r4,pc}
;;;373    INT UART2Ioctl(UINT32 uCmd, UINT32 uArg0, UINT32 uArg1)
                          ENDP

                  hwInit PROC
;;;68     /*-----------------------------------------*/
;;;69     static BOOL hwInit(UINT32 baudRate)
000034  e92d4070          PUSH     {r4-r6,lr}
;;;70     {
000038  e1a05000          MOV      r5,r0
;;;71         int retval;
;;;72         outpw(REG_CLK_PCLKEN0,inpw(REG_CLK_PCLKEN0) | (1<<3)); //Enable GPIO engin clock.
00003c  e3a0020b          MOV      r0,#0xb0000000
000040  e5900218          LDR      r0,[r0,#0x218]
000044  e3800008          ORR      r0,r0,#8
000048  e3a0120b          MOV      r1,#0xb0000000
00004c  e5810218          STR      r0,[r1,#0x218]
;;;73         
;;;74         // GPF11, 12 //TX, RX
;;;75         outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<12)) | (0x9<<12));
000050  e3a0020b          MOV      r0,#0xb0000000
000054  e590009c          LDR      r0,[r0,#0x9c]
000058  e3c00a0f          BIC      r0,r0,#0xf000
00005c  e3800a09          ORR      r0,r0,#0x9000
000060  e581009c          STR      r0,[r1,#0x9c]
;;;76         outpw(REG_SYS_GPF_MFPH,(inpw(REG_SYS_GPF_MFPH) & ~(0xF<<16)) | (0x9<<16));
000064  e3a0020b          MOV      r0,#0xb0000000
000068  e590009c          LDR      r0,[r0,#0x9c]
00006c  e3c0080f          BIC      r0,r0,#0xf0000
000070  e3800809          ORR      r0,r0,#0x90000
000074  e581009c          STR      r0,[r1,#0x9c]
;;;77         
;;;78         
;;;79         if(octopusModeFlag)
000078  e59f037c          LDR      r0,|L1.1020|
00007c  e5d00000          LDRB     r0,[r0,#0]  ; octopusModeFlag
000080  e3500000          CMP      r0,#0
000084  0a000018          BEQ      |L1.236|
;;;80         //if((octopusModeFlag) && GPIO_ReadBit(GPIOJ, BIT1))
